apk_name,metrics_type,TP,FP,TN,FN,Precision,Recall,F1_score,Time
de.devmil.paperlaunch,Layer1,15637,18160,630,0,0.4627,1,0.6326,14770.9304
com.example.muzei.muzeiapod,Layer1,5706,6907,215,0,0.4524,1,0.623,8798.83
de.schliweb.bluesharpbendingapp,Layer1,10812,14031,0,0,0.4352,1,0.6065,16925.0172
org.gdroid.gdroid,Layer1,14302,19462,562,0,0.4236,1,0.5951,20899.1679
com.quaap.launchtime,Layer1,5911,8508,77,0,0.4099,1,0.5815,11924.6428
de.devmil.muzei.bingimageofthedayartsource,Layer1,5587,8986,766,0,0.3834,1,0.5543,14707.501
com.machiav3lli.fdroid,Layer1,17120,29139,4702,0,0.3701,1,0.5402,10887.033
de.mm20.launcher2.release,Layer1,23580,41873,0,0,0.3603,1,0.5297,16119.0293
com.roozbehzarei.filester,Layer1,13898,25429,1593,0,0.3534,1,0.5222,12229.5256
cat.mvmike.minimalcalendarwidget,Layer1,6038,11282,1356,0,0.3486,1,0.517,4179.0537
com.termux.window,Layer1,6138,11511,478,0,0.3478,1,0.5161,13630.2744
fr.hnit.babyname,Layer1,5750,10798,628,0,0.3475,1,0.5157,17921.4739
de.miraisoft.wadoku,Layer1,5995,11878,499,0,0.3354,1,0.5023,15587.0855
eu.veldsoft.fish.rings,Layer1,5944,11836,542,0,0.3343,1,0.5011,17699.3394
com.flx,Layer1,12746,25947,2802,0,0.3294,1,0.4956,9231.3295
org.nuclearfog.apollo,Layer1,6894,14155,3164,0,0.3275,1,0.4934,21375.7752
com.example.timenotification,Layer1,5882,12088,589,0,0.3273,1,0.4932,8920.8776
com.unciv.app,Layer1,12487,25730,1596,0,0.3267,1,0.4925,13699.646
network.mysterium.vpn,Layer1,13689,28689,3167,0,0.323,1,0.4883,20147.441
de.mwarning.memento,Layer1,7257,15401,1567,0,0.3203,1,0.4852,16452.8442
com.reminimalism.materialslivewallpaper,Layer1,5376,11514,1294,0,0.3183,1,0.4829,12088.6978
org.grating.styncynotes,Layer1,12086,26002,2552,0,0.3173,1,0.4818,20967.8393
app.plugbrain.android,Layer1,12576,27235,2403,0,0.3159,1,0.4801,2940.0513
eu.ottop.yamlauncher,Layer1,6219,13766,1886,0,0.3112,1,0.4747,17653.7695
net.nhiroki.bluelineconsole,Layer1,5436,12090,1426,0,0.3102,1,0.4735,19955.7096
org.secuso.privacyfriendlybattleship,Layer1,7151,15906,2193,0,0.3101,1,0.4735,21937.715
com.pocket,Layer1,7515,16925,1818,0,0.3075,1,0.4703,11897.3625
me.ocv.partyup,Layer1,6138,13896,1249,0,0.3064,1,0.4691,19621.1567
de.phasenrauscher.bicyweather,Layer1,6075,13855,1165,0,0.3048,1,0.4672,16559.9127
eu.veldsoft.vitoshadm,Layer1,5969,13698,1017,0,0.3035,1,0.4657,17750.509
de.felixnuesse.timedsilence,Layer1,7408,17024,1635,0,0.3032,1,0.4653,14829.7094
io.github.yawnoc.strokeinput,Layer1,5981,13769,1122,0,0.3028,1,0.4649,19152.2563
me.mudkip.moememos,Layer1,12847,29829,2496,0,0.301,1,0.4628,19570.8355
me.sergiotarxz.bedrockstation.pro,Layer1,5900,13717,966,0,0.3008,1,0.4624,19729.0345
com.dar.nclientv2,Layer1,8426,19647,7209,0,0.3001,1,0.4617,8161.3442
com.sunilpaulmathew.snotz,Layer1,7088,16527,1784,0,0.3001,1,0.4617,13335.3071
net.osmtracker,Layer1,6705,15877,1772,0,0.2969,1,0.4579,20014.073
peterfajdiga.fastdraw,Layer1,6399,15190,457,0,0.2964,1,0.4573,23787.3939
com.termux.api,Layer1,7058,16764,1989,0,0.2963,1,0.4571,13522.5
com.git.amarradi.leafpad,Layer1,6334,15070,702,0,0.2959,1,0.4567,9433.8663
io.github.doubi88.slideshowwallpaper,Layer1,6132,14690,1407,0,0.2945,1,0.455,18707.2139
org.sbv.pockettracker,Layer1,7309,17513,905,0,0.2945,1,0.455,21718.8282
com.maforn.timedshutdown,Layer1,6397,15428,516,0,0.2931,1,0.4533,10962.7402
de.markusfisch.android.wavelines,Layer1,6135,14802,1327,0,0.293,1,0.4532,15387.9769
de.baumann.browser,Layer1,6385,15429,1450,0,0.2927,1,0.4529,14525.6104
app.clauncher,Layer1,6403,15536,1800,0,0.2919,1,0.4518,857.1452
com.codedead.advancedpassgen,Layer1,6344,15433,508,0,0.2913,1,0.4512,7886.9616
com.example.deeplviewer,Layer1,6389,15544,605,0,0.2913,1,0.4512,8765.3736
org.exbin.bined.editor.android,Layer1,6027,14789,1991,0,0.2895,1,0.4491,20645.4594
de.szalkowski.activitylauncher,Layer1,6273,15402,1997,0,0.2894,1,0.4489,17089.445
de.niendo.ImapNotes3,Layer1,6414,15825,1699,0,0.2884,1,0.4477,16509.9606
org.woheller69.seemless,Layer1,5808,14328,1185,0,0.2884,1,0.4477,23297.0483
net.viggers.zade.wallpaper,Layer1,5779,14308,1311,0,0.2877,1,0.4468,20065.8503
org.woheller69.whisper,Layer1,5992,14850,1239,0,0.2875,1,0.4466,23476.8314
org.eagsoftware.basiccashflow,Layer1,6013,14905,452,0,0.2875,1,0.4465,20589.8313
app.cclauncher,Layer1,13430,33327,2969,0,0.2872,1,0.4463,424.5508
com.marktka.calculatorYou,Layer1,6436,15981,436,0,0.2871,1,0.4461,11024.6361
org.woheller69.whisperplus,Layer1,6004,14926,1182,0,0.2869,1,0.4458,23529.2745
v4lpt.vpt.f036.esw,Layer1,6190,15394,1220,0,0.2868,1,0.4457,24564.0331
com.asdoi.quicktiles,Layer1,6494,16260,836,0,0.2854,1,0.4441,7137.2716
com.rootminusone8004.bazarnote,Layer1,6072,15237,495,0,0.285,1,0.4435,12140.5852
com.amrdeveloper.linkhub,Layer1,7552,18984,2238,0,0.2846,1,0.4431,5856.404
askanimus.arbeitszeiterfassung2,Layer1,6918,17469,723,0,0.2837,1,0.442,3208.5589
com.guruswarupa.launch,Layer1,6422,16247,656,0,0.2833,1,0.4415,9675.7671
com.atul.musicplayer,Layer1,7122,18068,860,0,0.2827,1,0.4408,7299.0913
com.byterdevs.rsswidget,Layer1,6324,16044,1517,0,0.2827,1,0.4408,7597.4713
com.darkempire78.opencalculator,Layer1,6414,16315,654,0,0.2822,1,0.4402,8217.0259
com.stoutner.privacycell,Layer1,6419,16396,658,0,0.2813,1,0.4391,13200.739
com.appmindlab.nano,Layer1,7204,18436,2128,0,0.281,1,0.4387,6652.1831
d.d.meshenger,Layer1,6337,16218,1983,0,0.281,1,0.4387,14407.4259
hu.vmiklos.plees,Layer1,6635,17016,937,0,0.2805,1,0.4382,18215.409
org.woheller69.PeakOrama,Layer1,5472,14035,1373,0,0.2805,1,0.4381,22890.4666
de.monocles.browser,Layer1,6683,17164,902,0,0.2802,1,0.4378,16318.7158
org.jshobbysoft.cameraalign,Layer1,6453,16577,1536,0,0.2802,1,0.4377,21060.2233
org.wbftw.weil.passwordgenerator,Layer1,6253,16086,774,0,0.2799,1,0.4374,22775.7635
com.stoutner.privacybrowser.standard,Layer1,6612,17093,806,0,0.2789,1,0.4362,13144.2702
com.sbv.linkdroid,Layer1,6527,16908,422,0,0.2785,1,0.4357,12374.7174
de.micmun.android.nextcloudcookbook,Layer1,7821,20376,4995,0,0.2774,1,0.4343,15541.8274
org.woheller69.browser,Layer1,6065,16010,1415,0,0.2747,1,0.4311,23045.2834
yetzio.yetcalc,Layer1,6628,17562,1063,0,0.274,1,0.4301,24623.5965
de.markusfisch.android.shadereditor,Layer1,6363,16969,2714,0,0.2727,1,0.4286,15335.754
com.dessalines.thumbkey,Layer1,13248,35427,2884,0,0.2722,1,0.4279,8473.7252
io.github.exclude0122.xivpn,Layer1,6708,18064,1714,0,0.2708,1,0.4262,18778.6242
io.keepalive.android,Layer1,6590,17929,1894,0,0.2688,1,0.4237,19214.7056
alt.nainapps.aer,Layer1,5637,15402,1307,0,0.2679,1,0.4226,54.1787
com.minar.birday,Layer1,7516,20540,2491,0,0.2679,1,0.4226,11136.9835
livio.rssreader,Layer1,6256,17106,1737,0,0.2678,1,0.4224,19340.5511
org.woheller69.spritpreise,Layer1,6814,18685,1855,0,0.2672,1,0.4217,23357.4525
de.chaosdorf.meteroid,Layer1,6483,18004,1360,0,0.2648,1,0.4187,14585.5815
com.fmsys.snapdrop,Layer1,6729,18763,1207,0,0.264,1,0.4177,9295.6658
com.pcinpact,Layer1,6849,19128,857,0,0.2637,1,0.4173,11661.9739
com.encrypt.bwt,Layer1,6576,18409,608,0,0.2632,1,0.4167,8711.2438
org.totschnig.ocr.tesseract,Layer1,5979,16783,1203,0,0.2627,1,0.4161,22649.969
me.haroldmartin.golwallpaper,Layer1,5671,16099,1470,0,0.2605,1,0.4133,19473.4624
org.woheller69.whobird,Layer1,6227,17761,693,0,0.2596,1,0.4122,23589.4461
org.secuso.privacyfriendlytodolist,Layer1,6610,19039,1213,0,0.2577,1,0.4098,22426.5773
me.x2gd4.dollphone,Layer1,7156,20801,2289,0,0.256,1,0.4076,19799.3189
com.mustafacanyucel.fireflyiiishortcuts,Layer1,6729,19635,1645,0,0.2552,1,0.4067,11349.0697
com.starry.myne,Layer1,13278,38771,3758,0,0.2551,1,0.4065,13085.8075
de.arnowelzel.android.periodical,Layer1,7050,20742,1638,0,0.2537,1,0.4047,14471.0838
app.easy.launcher,Layer1,7035,20883,1450,0,0.252,1,0.4025,1352.4997
app.fluffy,Layer1,13731,41209,4150,0,0.2499,1,0.3999,2114.6599
com.antony.muzei.pixiv,Layer1,6815,20503,2078,0,0.2495,1,0.3993,6485.0751
io.github.subhamtyagi.ocr,Layer1,6981,21012,1541,0,0.2494,1,0.3992,19043.492
com.termux.tasker,Layer1,6249,18829,1410,0,0.2492,1,0.399,13583.6495
de.k3b.android.calef,Layer1,2707,8496,99,0,0.2416,1,0.3892,15005.8779
com.dn0ne.lotus,Layer1,13629,43400,4246,0,0.239,1,0.3858,8648.6781
io.github.teamclouday.AndroidMic,Layer1,5674,18260,2506,0,0.2371,1,0.3833,19102.7086
com.shezik.drawanywhere,Layer1,6334,20491,1967,0,0.2361,1,0.382,12669.6678
org.wbftw.weil.sos,Layer1,6355,20646,1376,0,0.2354,1,0.381,22840.8913
se.arctosoft.vault,Layer1,7072,23614,1400,0,0.2305,1,0.3746,24034.982
org.vinaygopinath.launchchat,Layer1,6517,21847,2105,0,0.2298,1,0.3737,22719.8795
com.rabbittownsoftware.coinvert,Layer1,5670,19021,1748,0,0.2296,1,0.3735,11983.9826
com.sosauce.cutecalc,Layer1,5701,19530,2767,0,0.226,1,0.3686,12787.0342
fr.ryder.benoit.jmdictdroid,Layer1,5627,19290,2089,0,0.2258,1,0.3685,18009.0255
org.y20k.escapepod,Layer1,7468,25621,2457,0,0.2257,1,0.3683,23666.4268
com.dijia1124.plusplusbattery,Layer1,5762,20097,2761,0,0.2228,1,0.3644,8536.6358
su.xash.husky,Layer1,10515,36715,6641,0,0.2226,1,0.3642,24300.191
org.woheller69.ttsengine,Layer1,5949,20964,3819,0,0.221,1,0.3621,23425.2852
com.jherkenhoff.qalculate,Layer1,5666,20077,4696,0,0.2201,1,0.3608,9981.3955
com.phpbg.easysync,Layer1,5905,21085,2167,0,0.2188,1,0.359,11727.5543
com.davidtakac.bura,Layer1,5942,21250,2240,0,0.2185,1,0.3587,8364.5076
com.bily,Layer1,5939,21348,2673,0,0.2176,1,0.3575,7459.4352
com.cliffracertech.soundaura,Layer1,7047,25450,3324,0,0.2169,1,0.3564,7829.2857
page.ooooo.geoshare,Layer1,5902,21368,3153,0,0.2164,1,0.3558,23734.2114
org.nuclearfog.smither,Layer1,7005,25609,1629,0,0.2148,1,0.3536,21455.6057
ch.rmy.android.statusbar,Layer1,5933,21939,2022,0,0.2129,1,0.351,4389.5236
com.exner.tools.fototimer,Layer1,6423,25046,2864,0,0.2041,1,0.339,8996.4413
spam.blocker,Layer1,5720,22308,2524,0,0.2041,1,0.339,24178.8898
com.github.catfriend1.syncthinglite,Layer1,8010,31254,2745,0,0.204,1,0.3389,9523.3869
helium314.keyboard,Layer1,5993,23431,2696,0,0.2037,1,0.3384,18148.0651
de.marmaro.krt.ffupdater,Layer1,6568,25708,2223,0,0.2035,1,0.3382,15462.3953
com.danilkinkin.buckwheat,Layer1,5716,22743,4125,0,0.2009,1,0.3345,8077.4451
com.streamatico.polymarketviewer,Layer1,6198,24802,3041,0,0.1999,1,0.3332,13275.9879
se.nullable.flickboard,Layer1,6015,24600,2569,0,0.1965,1,0.3284,24108.1801
com.example.photoswooper,Layer1,6406,26241,2868,0,0.1962,1,0.3281,8874.6452
org.avmedia.gshockGoogleSync,Layer1,6508,26827,3893,0,0.1952,1,0.3267,20536.5271
de.lukasneugebauer.nextcloudcookbook,Layer1,7624,31729,6579,0,0.1937,1,0.3246,15274.1597
com.utazukin.ichaival,Layer1,7023,29304,2600,0,0.1933,1,0.324,13787.0151
org.fossify.math,Layer1,7909,33081,2663,0,0.1929,1,0.3235,20837.5313
org.app.geotagvideocamera,Layer1,6881,28886,3558,0,0.1924,1,0.3227,20368.012
org.woheller69.gptassist,Layer1,2787,11701,657,0,0.1924,1,0.3227,23135.9543
us.spotco.maps,Layer1,2785,11718,616,0,0.192,1,0.3222,24510.2122
org.nqmgaming.aneko,Layer1,6743,28474,2241,0,0.1915,1,0.3214,21319.2745
dev.leonlatsch.photok,Layer1,8089,34197,3236,0,0.1913,1,0.3212,17541.9192
com.zell,Layer1,6735,28754,2781,0,0.1898,1,0.319,14140.764
org.fossify.calendar,Layer1,8040,35144,3047,0,0.1862,1,0.3139,20747.1561
lying.fengfeng.foodrecords,Layer1,5749,25161,4055,0,0.186,1,0.3136,19419.6222
com.looker.droidify,Layer1,7048,30887,2461,0,0.1858,1,0.3134,10313.687
com.darkrockstudios.app.securecamera,Layer1,6190,27253,4214,0,0.1851,1,0.3124,8298.5111
com.flux,Layer1,6094,26834,3079,0,0.1851,1,0.3123,9158.5701
org.privacymatters.safespace,Layer1,7798,34491,3489,0,0.1844,1,0.3114,21659.9928
com.ztftrue.music,Layer1,7491,33382,3690,0,0.1833,1,0.3098,14237.7555
de.readeckapp,Layer1,6956,31289,2880,0,0.1819,1,0.3078,16653.2079
com.noahjutz.gymroutines,Layer1,6311,28675,3168,0,0.1804,1,0.3056,11484.9154
org.koreader.launcher.fdroid,Layer1,3149,14372,1017,0,0.1797,1,0.3047,21236.4296
org.woheller69.audiometry,Layer1,3150,14578,1182,0,0.1777,1,0.3018,22989.0606
com.fpf.smartscan,Layer1,6474,30175,2362,0,0.1766,1,0.3003,9380.9542
com.seafile.seadroid2,Layer1,10925,50968,7469,0,0.1765,1,0.3001,12525.6355
com.ezpnix.writeon,Layer1,6322,29673,4162,0,0.1756,1,0.2988,9080.1596
org.secuso.privacyfriendlypin,Layer1,3234,15317,904,0,0.1743,1,0.2969,22303.0178
org.application.shikiapp,Layer1,6296,29897,3647,0,0.174,1,0.2964,20456.0558
eu.veldsoft.scribe4,Layer1,57,274,4,0,0.1722,1,0.2938,17700.4299
io.github.pastthepixels.freepaint,Layer1,3562,17127,1685,0,0.1722,1,0.2938,18831.5321
de.dbauer.expensetracker,Layer1,6049,29099,3886,0,0.1721,1,0.2937,14668.6041
com.sosauce.cutemusic,Layer1,7162,35091,4429,0,0.1695,1,0.2899,12884.7008
nightlock.peppercarrot,Layer1,7283,35831,2190,0,0.1689,1,0.289,20228.2529
com.mrsep.musicrecognizer,Layer1,6467,32023,4819,0,0.168,1,0.2877,11283.0802
de.theiling.neatlauncher,Layer1,3376,16896,1639,0,0.1665,1,0.2855,17142.8727
de.k3b.android.intentintercept,Layer1,2942,14737,1681,0,0.1664,1,0.2853,15051.9983
com.kaanelloed.iconeration,Layer1,6587,33079,3182,0,0.1661,1,0.2848,10131.6804
org.sunsetware.phocid,Layer1,7125,35854,5057,0,0.1658,1,0.2844,22592.2169
com.starry.greenstash,Layer1,6716,33903,3965,0,0.1653,1,0.2838,12980.7791
com.sakethh.linkora,Layer1,6124,30920,4484,0,0.1653,1,0.2837,12317.4722
eu.domob.shopt2,Layer1,3315,16740,2556,0,0.1653,1,0.2837,17600.9934
org.woheller69.level,Layer1,2953,15010,1602,0,0.1644,1,0.2824,23182.4211
com.burhanrashid52.photoediting,Layer1,3436,17517,3218,0,0.164,1,0.2818,7528.6393
net.inbox.pager,Layer1,3433,17495,1507,0,0.164,1,0.2818,19909.9757
ua.com.radiokot.photoprism,Layer1,8097,41269,3963,0,0.164,1,0.2818,24471.3558
foss.cnugteren.nlweer,Layer1,3950,20340,1745,0,0.1626,1,0.2797,17813.6682
com.aks,Layer1,6692,34554,3374,0,0.1622,1,0.2792,5092.494
at.bitfire.icsdroid,Layer1,8061,41987,3964,0,0.1611,1,0.2774,3846.1784
ru.stersh.youamp,Layer1,7431,38755,3771,0,0.1609,1,0.2772,23960.8146
com.nemesis.droidcrypt,Layer1,3320,17430,1492,0,0.16,1,0.2759,11402.4274
org.woheller69.gpscockpit,Layer1,3241,17015,1361,0,0.16,1,0.2759,23097.2966
com.sjapps.jsonlist,Layer1,3564,18966,1606,0,0.1582,1,0.2732,12725.7631
org.woheller69.arity,Layer1,3301,17589,1549,0,0.158,1,0.2729,22943.1634
org.koitharu.kotatsu,Layer1,9246,49616,6456,0,0.1571,1,0.2715,21192.293
com.xvzan.simplemoneytracker,Layer1,3618,19466,1593,0,0.1567,1,0.271,14055.8538
com.oF2pks.jquarks,Layer1,3648,19816,3611,0,0.1555,1,0.2691,11596.8585
fr.guillaumevillena.opendnsupdater,Layer1,3516,19111,3563,0,0.1554,1,0.269,17877.6292
dev.anilbeesetti.nextplayer,Layer1,7413,40532,4051,0,0.1546,1,0.2678,17297.5676
org.secuso.privacyfriendlynotes,Layer1,3749,20579,4197,0,0.1541,1,0.2671,22256.9998
com.nunosempere.distributioncalculator,Layer1,2982,16424,2591,0,0.1537,1,0.2664,11535.5004
com.MarcosDiez.shareviahttp,Layer1,3176,17528,2126,0,0.1534,1,0.266,4487.6499
io.simplelogin.android.fdroid,Layer1,3785,20969,3765,0,0.1529,1,0.2653,19281.4966
org.secuso.privacyfriendlydame,Layer1,3573,20122,1582,0,0.1508,1,0.2621,22058.5685
net.alexbarry.calc,Layer1,3424,19335,2280,0,0.1504,1,0.2615,19857.3892
org.secuso.privacyfriendlyintervaltimer,Layer1,3770,21412,1700,0,0.1497,1,0.2604,22185.2236
org.secuso.privacyfriendlycircuittraining,Layer1,4037,23156,1832,0,0.1485,1,0.2585,22001.3833
org.openobservatory.ooniprobe,Layer1,6574,37817,5089,0,0.1481,1,0.258,21563.9771
org.secuso.aktivpause,Layer1,3881,22438,1818,0,0.1475,1,0.257,21881.6328
org.secuso.privacyfriendlysketching,Layer1,3648,21159,1666,0,0.1471,1,0.2564,22362.3882
de.kitshn.android,Layer1,7919,46008,5668,0,0.1468,1,0.2561,15174.7735
com.sweak.qralarm,Layer1,6268,36595,5014,0,0.1462,1,0.2552,13441.5995
de.freewarepoint.whohasmystuff,Layer1,3570,20846,901,0,0.1462,1,0.2551,14975.6002
com.daniebeler.pfpixelix,Layer1,7106,41547,4633,0,0.1461,1,0.2549,8007.3563
org.secuso.privacyfriendlyfinancemanager,Layer1,3834,22619,2103,0,0.1449,1,0.2532,22120.7981
one.zagura.CodeRainWall,Layer1,3098,18460,3064,0,0.1437,1,0.2513,20283.7309
org.woheller69.omweather,Layer1,3825,22968,2170,0,0.1428,1,0.2499,23246.743
ch.ihdg.calendarcolor,Layer1,3360,20934,1184,0,0.1383,1,0.243,4289.2927
io.github.sds100.keymapper,Layer1,7129,47368,5688,0,0.1308,1,0.2314,18975.3174
com.wirelessalien.android.moviedb,Layer1,4418,30132,2706,0,0.1279,1,0.2268,13937.4604
gallery.memories,Layer1,3562,24479,2938,0,0.127,1,0.2254,18076.5216
ademar.textlauncher,Layer1,11,77,0,0,0.125,1,0.2222,0.3272
de.monocles.translator,Layer1,2989,20979,4361,0,0.1247,1,0.2218,16389.5955
com.rabbittownsoftware.convertly,Layer1,3086,22087,1779,0,0.1226,1,0.2184,12044.5421
exe.bbllw8.anemo,Layer1,67,485,26,0,0.1214,1,0.2165,17752.322
com.vipedev.kords,Layer1,3085,22831,2513,0,0.119,1,0.2128,13850.0257
com.cappielloantonio.notquitemy.tempo,Layer1,4758,35976,4346,0,0.1168,1,0.2092,7744.6048
me.velc.devqs,Layer1,11,88,1,0,0.1111,1,0.2,19729.3366
io.github.ronynn.karui,Layer1,7,69,3,0,0.0921,1,0.1687,18831.8301
com.trianguloy.isUserAMonkey,Layer1,15,148,41,0,0.092,1,0.1685,13630.8914
dnsfilter.android,Layer1,124,1236,82,0,0.0912,1,0.1671,17546.6387
eu.veldsoft.tuty.fruty.slot,Layer1,8,80,2,0,0.0909,1,0.1667,17700.8368
com.seyfal.whatsdown,Layer1,3174,32915,0,0,0.0879,1,0.1617,12604.6188
com.mkulesh.micromath.plus,Layer1,941,10543,2964,0,0.0819,1,0.1515,11176.1875
im.narayana.another,Layer1,4437,59657,0,0,0.0692,1,0.1295,18549.6502
fr.ralala.hexviewer,Layer1,631,9773,2318,0,0.0606,1,0.1144,17948.5997
com.gitlab.dibdib.dib2calc,Layer1,626,9738,2986,0,0.0604,1,0.1139,9620.7942
de.markusfisch.android.pielauncher,Layer1,40,647,64,0,0.0582,1,0.11,15276.3434
com.kolloware.hypezigapp,Layer1,587,9728,2066,0,0.0569,1,0.1077,10159.4698
com.cax.pmk.ext,Layer1,20,370,4,0,0.0513,1,0.0976,7746.5305
de.freehamburger,Layer1,1841,34643,5160,0,0.0505,1,0.0961,14917.8637
org.schabi.nxbookmarks,Layer1,1151,21736,3652,0,0.0503,1,0.0958,21780.6893
com.ath0.rpn,Layer1,9,175,0,0,0.0489,1,0.0933,7139.9998
com.indieweb.indigenous,Layer1,1272,25343,4047,0,0.0478,1,0.0912,9916.7843
me.robbyblue.mylauncher,Layer1,889,19397,3790,0,0.0438,1,0.084,19677.883
org.joinmastodon.android,Layer1,675,15019,1210,0,0.043,1,0.0825,21004.1432
com.github.xfalcon.vhosts,Layer1,314,7139,1903,0,0.0421,1,0.0809,9591.7964
com.inator.calculator,Layer1,999,22948,5224,0,0.0417,1,0.0801,9846.1864
hev.sockstun,Layer1,143,3294,373,0,0.0416,1,0.0799,18157.4429
com.leestarb.fourthtools,Layer1,993,23322,4666,0,0.0408,1,0.0785,10224.3615
com.plexer0.nitter,Layer1,809,19011,3680,0,0.0408,1,0.0784,11837.3441
cu.axel.smartdock,Layer1,837,19699,3779,0,0.0408,1,0.0783,14350.2209
systems.sieber.fsclock,Layer1,822,20801,3967,0,0.038,1,0.0732,24358.0612
com.wirelessalien.zipxtract,Layer1,829,21626,4254,0,0.0369,1,0.0712,14000.2957
dev.jdtech.jellyfin,Layer1,2289,59852,0,0,0.0368,1,0.0711,17438.4353
app.olauncher,Layer1,789,21101,4247,0,0.036,1,0.0696,2543.1223
com.github.shadowsocks.plugin.ck,Layer1,637,17518,2273,0,0.0351,1,0.0678,9572.6694
com.phstudio.darktheme,Layer1,772,21595,4425,0,0.0345,1,0.0667,11785.3489
com.haringeymobile.ukweather,Layer1,646,18959,3207,0,0.033,1,0.0638,9776.5011
com.jkuester.unlauncher,Layer1,632,20163,4077,0,0.0304,1,0.059,10037.8255
ru.ra66it.updaterforspotify,Layer1,744,24172,1763,0,0.0299,1,0.058,23854.7803
com.maxistar.textpad,Layer1,148,4926,502,0,0.0292,1,0.0567,11053.3331
corewala.gemini.buran,Layer1,575,19476,2298,0,0.0287,1,0.0558,14295.8739
com.markusborg.test,Layer1,128,4466,416,0,0.0279,1,0.0542,11039.4333
com.dosse.clock31,Layer1,4,161,1,0,0.0242,1,0.0473,8649.3223
com.tananaev.calculator,Layer1,123,5826,1417,0,0.0207,1,0.0405,13460.0563
com.gyorog.polycal,Layer1,273,17232,2390,0,0.0156,1,0.0307,9722.5165
org.scoutant.rpn,Layer1,181,13768,924,0,0.013,1,0.0256,21818.2031
org.sufficientlysecure.ical,Layer1,218,17020,1732,0,0.0126,1,0.025,22473.2398
org.asafonov.weather,Layer1,0,68,1,0,0,0,0,20456.3806
,,,,,,,,0.328832319,
com.quaap.launchtime,Layer2,4358,1758,6827,1553,0.7126,0.7373,0.7247,11924.6557
org.gdroid.gdroid,Layer2,10398,4588,15436,3904,0.6938,0.727,0.7101,20899.175
de.devmil.paperlaunch,Layer2,10516,4077,14713,5121,0.7206,0.6725,0.6957,14770.9579
com.example.muzei.muzeiapod,Layer2,3660,1703,5419,2046,0.6825,0.6414,0.6613,8798.8355
cat.mvmike.minimalcalendarwidget,Layer2,3844,2291,10347,2194,0.6266,0.6366,0.6316,4179.0658
me.haroldmartin.golwallpaper,Layer2,3739,2794,14775,1932,0.5723,0.6593,0.6127,19473.4762
app.clauncher,Layer2,3927,2663,14673,2476,0.5959,0.6133,0.6045,857.1618
de.mwarning.memento,Layer2,4382,2956,14012,2875,0.5972,0.6038,0.6005,16452.8575
org.jshobbysoft.cameraalign,Layer2,3964,2888,15225,2489,0.5785,0.6143,0.5959,21060.2433
de.devmil.muzei.bingimageofthedayartsource,Layer2,3130,1795,7957,2457,0.6355,0.5602,0.5955,14707.5101
org.nuclearfog.apollo,Layer2,4075,2731,14588,2819,0.5987,0.5911,0.5949,21375.7974
